#Event  L(segment)  X(mm)  Z(mm)  T(us) 
307 3 0.110000 1.470000 0.007000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
308 3 0.115000 1.470000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
309 3 0.120000 1.470000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
314 3 0.085000 1.465000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
315 3 0.090000 1.465000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
316 3 0.095000 1.465000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
317 3 0.100000 1.465000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
318 3 0.105000 1.465000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
319 3 0.110000 1.465000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
320 3 0.115000 1.465000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
321 3 0.120000 1.465000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
326 3 0.085000 1.460000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
327 3 0.090000 1.460000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
328 3 0.095000 1.460000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
329 3 0.100000 1.460000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
330 3 0.105000 1.460000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
331 3 0.110000 1.460000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
332 3 0.115000 1.460000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
333 3 0.120000 1.460000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
338 3 0.085000 1.455000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
339 3 0.090000 1.455000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
340 3 0.095000 1.455000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
341 3 0.100000 1.455000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
342 3 0.105000 1.455000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
343 3 0.110000 1.455000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
344 3 0.115000 1.455000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
345 3 0.120000 1.455000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
350 3 0.085000 1.450000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
351 3 0.090000 1.450000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
352 3 0.095000 1.450000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
353 3 0.100000 1.450000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
354 3 0.105000 1.450000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
355 3 0.110000 1.450000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
356 3 0.115000 1.450000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
357 3 0.120000 1.450000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
362 3 0.085000 1.445000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
363 3 0.090000 1.445000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
364 3 0.095000 1.445000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
365 3 0.100000 1.445000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
366 3 0.105000 1.445000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
367 3 0.110000 1.445000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
368 3 0.115000 1.445000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
369 3 0.120000 1.445000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
374 3 0.085000 1.440000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
375 3 0.090000 1.440000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
376 3 0.095000 1.440000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
377 3 0.100000 1.440000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
378 3 0.105000 1.440000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
379 3 0.110000 1.440000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
380 3 0.115000 1.440000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
381 3 0.120000 1.440000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
386 3 0.085000 1.435000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
387 3 0.090000 1.435000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
388 3 0.095000 1.435000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
389 3 0.100000 1.435000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
390 3 0.105000 1.435000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
391 3 0.110000 1.435000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
392 3 0.115000 1.435000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
393 3 0.120000 1.435000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
398 3 0.085000 1.430000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
399 3 0.090000 1.430000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
400 3 0.095000 1.430000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
401 3 0.100000 1.430000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
402 3 0.105000 1.430000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
403 3 0.110000 1.430000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
404 3 0.115000 1.430000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
405 3 0.120000 1.430000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
410 3 0.085000 1.425000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
411 3 0.090000 1.425000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
412 3 0.095000 1.425000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
413 3 0.100000 1.425000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
414 3 0.105000 1.425000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
415 3 0.110000 1.425000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
416 3 0.115000 1.425000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
417 3 0.120000 1.425000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
422 3 0.085000 1.420000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
423 3 0.090000 1.420000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
424 3 0.095000 1.420000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
425 3 0.100000 1.420000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
426 3 0.105000 1.420000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
427 3 0.110000 1.420000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
428 3 0.115000 1.420000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
429 3 0.120000 1.420000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
434 3 0.085000 1.415000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
435 3 0.090000 1.415000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
436 3 0.095000 1.415000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
437 3 0.100000 1.415000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
438 3 0.105000 1.415000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
439 3 0.110000 1.415000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
440 3 0.115000 1.415000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
441 3 0.120000 1.415000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
446 3 0.085000 1.410000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
447 3 0.090000 1.410000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
448 3 0.095000 1.410000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
449 3 0.100000 1.410000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
450 3 0.105000 1.410000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
451 3 0.110000 1.410000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
452 3 0.115000 1.410000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
453 3 0.120000 1.410000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3 3 0.090000 1.595000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
4 3 0.095000 1.595000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
5 3 0.100000 1.595000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
6 3 0.105000 1.595000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
7 3 0.110000 1.595000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
8 3 0.115000 1.595000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
14 3 0.085000 1.590000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
15 3 0.090000 1.590000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
16 3 0.095000 1.590000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
17 3 0.100000 1.590000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
18 3 0.105000 1.590000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
19 3 0.110000 1.590000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
20 3 0.115000 1.590000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
21 3 0.120000 1.590000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
26 3 0.085000 1.585000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
27 3 0.090000 1.585000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
28 3 0.095000 1.585000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
29 3 0.100000 1.585000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
30 3 0.105000 1.585000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
31 3 0.110000 1.585000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
32 3 0.115000 1.585000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
33 3 0.120000 1.585000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
38 3 0.085000 1.580000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
39 3 0.090000 1.580000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
40 3 0.095000 1.580000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
41 3 0.100000 1.580000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
42 3 0.105000 1.580000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
43 3 0.110000 1.580000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
44 3 0.115000 1.580000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
45 3 0.120000 1.580000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
50 3 0.085000 1.575000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
51 3 0.090000 1.575000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
52 3 0.095000 1.575000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
53 3 0.100000 1.575000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
54 3 0.105000 1.575000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
55 3 0.110000 1.575000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
56 3 0.115000 1.575000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
57 3 0.120000 1.575000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
62 3 0.085000 1.570000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
63 3 0.090000 1.570000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
64 3 0.095000 1.570000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
65 3 0.100000 1.570000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
66 3 0.105000 1.570000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
67 3 0.110000 1.570000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
68 3 0.115000 1.570000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
69 3 0.120000 1.570000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
74 3 0.085000 1.565000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
75 3 0.090000 1.565000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
76 3 0.095000 1.565000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
77 3 0.100000 1.565000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
78 3 0.105000 1.565000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
79 3 0.110000 1.565000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
80 3 0.115000 1.565000 0.003000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
81 3 0.120000 1.565000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
86 3 0.085000 1.560000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
87 3 0.090000 1.560000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
88 3 0.095000 1.560000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
89 3 0.100000 1.560000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
90 3 0.105000 1.560000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
91 3 0.110000 1.560000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
92 3 0.115000 1.560000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
93 3 0.120000 1.560000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
98 3 0.085000 1.555000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
99 3 0.090000 1.555000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
100 3 0.095000 1.555000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
101 3 0.100000 1.555000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
102 3 0.105000 1.555000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
103 3 0.110000 1.555000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
104 3 0.115000 1.555000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
105 3 0.120000 1.555000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
110 3 0.085000 1.550000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
111 3 0.090000 1.550000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
112 3 0.095000 1.550000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
113 3 0.100000 1.550000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
114 3 0.105000 1.550000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
115 3 0.110000 1.550000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
116 3 0.115000 1.550000 0.004000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
117 3 0.120000 1.550000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
122 3 0.085000 1.545000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
123 3 0.090000 1.545000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
124 3 0.095000 1.545000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
125 3 0.100000 1.545000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
126 3 0.105000 1.545000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
127 3 0.110000 1.545000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
128 3 0.115000 1.545000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
129 3 0.120000 1.545000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
134 3 0.085000 1.540000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
135 3 0.090000 1.540000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
136 3 0.095000 1.540000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
137 3 0.100000 1.540000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
138 3 0.105000 1.540000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
139 3 0.110000 1.540000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
140 3 0.115000 1.540000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
141 3 0.120000 1.540000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
146 3 0.085000 1.535000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
147 3 0.090000 1.535000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
148 3 0.095000 1.535000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
149 3 0.100000 1.535000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
150 3 0.105000 1.535000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
151 3 0.110000 1.535000 0.005000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
152 3 0.115000 1.535000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
153 3 0.120000 1.535000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
158 3 0.085000 1.530000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
159 3 0.090000 1.530000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
160 3 0.095000 1.530000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
161 3 0.100000 1.530000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
162 3 0.105000 1.530000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
163 3 0.110000 1.530000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
164 3 0.115000 1.530000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
165 3 0.120000 1.530000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
170 3 0.085000 1.525000 0.007000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
171 3 0.090000 1.525000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
172 3 0.095000 1.525000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
173 3 0.100000 1.525000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
174 3 0.105000 1.525000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
175 3 0.110000 1.525000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
176 3 0.115000 1.525000 0.006000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
177 3 0.120000 1.525000 0.007000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
182 3 0.085000 1.520000 0.007000 
