#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
257 0 0.100000 1.490000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
258 0 0.105000 1.490000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
259 0 0.110000 1.490000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
260 0 0.115000 1.490000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
261 0 0.120000 1.490000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
262 0 0.125000 1.490000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
263 0 0.130000 1.490000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
264 0 0.075000 1.485000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
265 0 0.080000 1.485000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
266 0 0.085000 1.485000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
267 0 0.090000 1.485000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
268 0 0.095000 1.485000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
269 0 0.100000 1.485000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
270 0 0.105000 1.485000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
271 0 0.110000 1.485000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
272 0 0.115000 1.485000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
273 0 0.120000 1.485000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
274 0 0.125000 1.485000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
275 0 0.130000 1.485000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
276 0 0.075000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
277 0 0.080000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
278 0 0.085000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
279 0 0.090000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
280 0 0.095000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
281 0 0.100000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
282 0 0.105000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
283 0 0.110000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
284 0 0.115000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
285 0 0.120000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
286 0 0.125000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
287 0 0.130000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
288 0 0.075000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
289 0 0.080000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
290 0 0.085000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
291 0 0.090000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
292 0 0.095000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
293 0 0.100000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
294 0 0.105000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
295 0 0.110000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
296 0 0.115000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
297 0 0.120000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
298 0 0.125000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
299 0 0.130000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
300 0 0.075000 1.470000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
301 0 0.080000 1.470000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
302 0 0.085000 1.470000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
303 0 0.090000 1.470000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
304 0 0.095000 1.470000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
305 0 0.100000 1.470000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
306 0 0.105000 1.470000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
307 0 0.110000 1.470000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
308 0 0.115000 1.470000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
309 0 0.120000 1.470000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
310 0 0.125000 1.470000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
311 0 0.130000 1.470000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
312 0 0.075000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
313 0 0.080000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
314 0 0.085000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
315 0 0.090000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
316 0 0.095000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
317 0 0.100000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
318 0 0.105000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
319 0 0.110000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
320 0 0.115000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
321 0 0.120000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
322 0 0.125000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
323 0 0.130000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
324 0 0.075000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
325 0 0.080000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
326 0 0.085000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
327 0 0.090000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
328 0 0.095000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
329 0 0.100000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
330 0 0.105000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
331 0 0.110000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
332 0 0.115000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
333 0 0.120000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
334 0 0.125000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
335 0 0.130000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
336 0 0.075000 1.455000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
337 0 0.080000 1.455000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
338 0 0.085000 1.455000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
339 0 0.090000 1.455000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
340 0 0.095000 1.455000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
341 0 0.100000 1.455000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
342 0 0.105000 1.455000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
343 0 0.110000 1.455000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
344 0 0.115000 1.455000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
345 0 0.120000 1.455000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
346 0 0.125000 1.455000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
347 0 0.130000 1.455000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
348 0 0.075000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
349 0 0.080000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
350 0 0.085000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
351 0 0.090000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
352 0 0.095000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
353 0 0.100000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
354 0 0.105000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
355 0 0.110000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
356 0 0.115000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
357 0 0.120000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
358 0 0.125000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
359 0 0.130000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
360 0 0.075000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
361 0 0.080000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
362 0 0.085000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
363 0 0.090000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
364 0 0.095000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
365 0 0.100000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
366 0 0.105000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
367 0 0.110000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
368 0 0.115000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
369 0 0.120000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
370 0 0.125000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
371 0 0.130000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
372 0 0.075000 1.440000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
373 0 0.080000 1.440000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
374 0 0.085000 1.440000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
375 0 0.090000 1.440000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
376 0 0.095000 1.440000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
377 0 0.100000 1.440000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
378 0 0.105000 1.440000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
379 0 0.110000 1.440000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
380 0 0.115000 1.440000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
381 0 0.120000 1.440000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
382 0 0.125000 1.440000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
383 0 0.130000 1.440000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
384 0 0.075000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
385 0 0.080000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
386 0 0.085000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
387 0 0.090000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
388 0 0.095000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
389 0 0.100000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
390 0 0.105000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
391 0 0.110000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
392 0 0.115000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
393 0 0.120000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
394 0 0.125000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
395 0 0.130000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
396 0 0.075000 1.430000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
397 0 0.080000 1.430000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
398 0 0.085000 1.430000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
399 0 0.090000 1.430000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
400 0 0.095000 1.430000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
401 0 0.100000 1.430000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
402 0 0.105000 1.430000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
403 0 0.110000 1.430000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
404 0 0.115000 1.430000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
405 0 0.120000 1.430000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
406 0 0.125000 1.430000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
407 0 0.130000 1.430000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
408 0 0.075000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
409 0 0.080000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
410 0 0.085000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
411 0 0.090000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
412 0 0.095000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
413 0 0.100000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
414 0 0.105000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
415 0 0.110000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
416 0 0.115000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
417 0 0.120000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
418 0 0.125000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
419 0 0.130000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
420 0 0.075000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
421 0 0.080000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
422 0 0.085000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
423 0 0.090000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
424 0 0.095000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
425 0 0.100000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
426 0 0.105000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
427 0 0.110000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
428 0 0.115000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
429 0 0.120000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
430 0 0.125000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
431 0 0.130000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
432 0 0.075000 1.415000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
433 0 0.080000 1.415000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
434 0 0.085000 1.415000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
435 0 0.090000 1.415000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
436 0 0.095000 1.415000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
437 0 0.100000 1.415000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
438 0 0.105000 1.415000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
439 0 0.110000 1.415000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
440 0 0.115000 1.415000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
441 0 0.120000 1.415000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
442 0 0.125000 1.415000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
443 0 0.130000 1.415000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
444 0 0.075000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
445 0 0.080000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
446 0 0.085000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
447 0 0.090000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
448 0 0.095000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
449 0 0.100000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
450 0 0.105000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
451 0 0.110000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
452 0 0.115000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
453 0 0.120000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
454 0 0.125000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
455 0 0.130000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
0 0 0.075000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1 0 0.080000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2 0 0.085000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3 0 0.090000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
4 0 0.095000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
5 0 0.100000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
6 0 0.105000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
7 0 0.110000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
8 0 0.115000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
9 0 0.120000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
10 0 0.125000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
11 0 0.130000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
12 0 0.075000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
13 0 0.080000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
14 0 0.085000 1.590000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
15 0 0.090000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
16 0 0.095000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
17 0 0.100000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
18 0 0.105000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
19 0 0.110000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
20 0 0.115000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
21 0 0.120000 1.590000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
22 0 0.125000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
23 0 0.130000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
24 0 0.075000 1.585000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
25 0 0.080000 1.585000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
26 0 0.085000 1.585000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
27 0 0.090000 1.585000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
28 0 0.095000 1.585000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
29 0 0.100000 1.585000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
30 0 0.105000 1.585000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
31 0 0.110000 1.585000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
32 0 0.115000 1.585000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
33 0 0.120000 1.585000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
34 0 0.125000 1.585000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
35 0 0.130000 1.585000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
36 0 0.075000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
37 0 0.080000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
38 0 0.085000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
39 0 0.090000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
40 0 0.095000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
41 0 0.100000 1.580000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
42 0 0.105000 1.580000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
43 0 0.110000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
44 0 0.115000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
45 0 0.120000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
46 0 0.125000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
47 0 0.130000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
48 0 0.075000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
49 0 0.080000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
50 0 0.085000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
51 0 0.090000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
52 0 0.095000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
53 0 0.100000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
54 0 0.105000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
55 0 0.110000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
56 0 0.115000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
57 0 0.120000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
58 0 0.125000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
59 0 0.130000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
60 0 0.075000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
61 0 0.080000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
62 0 0.085000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
63 0 0.090000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
64 0 0.095000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
65 0 0.100000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
66 0 0.105000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
67 0 0.110000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
68 0 0.115000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
69 0 0.120000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
70 0 0.125000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
71 0 0.130000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
72 0 0.075000 1.565000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
73 0 0.080000 1.565000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
74 0 0.085000 1.565000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
75 0 0.090000 1.565000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
76 0 0.095000 1.565000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
77 0 0.100000 1.565000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
78 0 0.105000 1.565000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
79 0 0.110000 1.565000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
80 0 0.115000 1.565000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
81 0 0.120000 1.565000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
82 0 0.125000 1.565000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
83 0 0.130000 1.565000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
84 0 0.075000 1.560000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
85 0 0.080000 1.560000 0.061000 
